Color frame: 	0
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9759585	0.2179566	7.634116E-09	5.725587E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9951259	0.03485426	0.003229025	0.09219157]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2708673	0.04380206	0.1535096	0.9492877]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.841004	0.2504158	0.08049244	0.4727846]
Hierarchical orientation of boneElbowRight-WristRight	[0.9973309	-0.05610393	0.002624528	0.04665462]
Hierarchical orientation of boneWristRight-HandRight	[0.9997161	-0.0199541	-0.0002598755	0.01301968]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3021625	0	3.517166E-08	0.9532564]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.06564253	0.9954064	-0.05642497	-0.04090765]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.2986487	0.9421418	0.04395408	-0.145759]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8595948	0.4931085	0.06664935	-0.1161842]
Hierarchical orientation of boneHipCenter-HipRight	[0.3299347	-7.892533E-09	3.157013E-08	0.9440038]
Hierarchical orientation of boneHipRight-KneeRight	[0.8457934	-0.1683413	-0.4875563	0.1363221]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.4432504	0.8949862	0.04506418	0.02231847]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8654999	-0.4425477	-0.1068271	-0.2089241]
Tracked Skeleton Frame: 	235
744	235	0	HipCenter	-0.720113	-0.3084443	3.508036
744	235	1	Spine	-0.7592567	-0.2726711	3.499341
744	235	2	ShoulderCenter	-0.9612957	-0.09524872	3.469222
744	235	3	Head	-1.014507	0.1053208	3.479339
744	235	4	ShoulderLeft	-1.092047	-0.1507937	3.433828
744	235	5	ElbowLeft	-1.086289	-0.3296543	3.41345
744	235	6	WristLeft	-1.128526	-0.4960879	3.452968
744	235	7	HandLeft	-1.140383	-0.5767919	3.487252
744	235	8	ShoulderRight	-0.7989042	-0.1388476	3.411186
744	235	9	ElbowRight	-0.781682	-0.3386464	3.321739
744	235	10	WristRight	-0.7671168	-0.5525699	3.261364
744	235	11	HandRight	-0.7622618	-0.6238778	3.244869
744	235	12	HipLeft	-0.7083371	-0.388034	3.553811
744	235	13	KneeLeft	-0.8094212	-0.09342784	3.343911
744	235	14	AnkleLeft	-0.7695949	-0.5304917	3.35364
744	235	15	FootLeft	-0.7958494	-0.5873791	3.266281
744	235	16	HipRight	-0.6295384	-0.337076	3.489832
744	235	17	KneeRight	-0.3184412	-0.3722595	3.554189
744	235	18	AnkleRight	-0.4276116	-0.4888465	3.537128
744	235	19	FootRight	-0.4066688	-0.5622789	3.515155
Color frame: 	970
Skeleton frame: 	745
Hierarchical orientation of boneHipCenter-HipCenter	[-0.2517133	-0.312815	0.899644	-0.1715456]
Hierarchical orientation of boneHipCenter-Spine	[0.9961544	0.0378961	-0.06362629	-0.04682029]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.999281	-0.02431411	-0.02381689	-0.01670669]
Hierarchical orientation of boneShoulderCenter-Head	[0.9526331	-0.1865461	0.04615756	0.2357123]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.8084213	0.2685668	-0.1651262	-0.4970516]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.2520609	0.4623826	0.8081917	0.2636166]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9833577	0.1816798	0	-2.841253E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.98794	-0.005622057	-0.0008805266	0.1547331]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2646229	0.06559063	0.2314707	0.9338597]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8986737	0.1019307	0.12906	0.4066193]
Hierarchical orientation of boneElbowRight-WristRight	[0.9978126	0.04491775	-0.00218107	0.04845115]
Hierarchical orientation of boneWristRight-HandRight	[0.9997149	-0.01874483	-0.0002771587	0.01478299]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.290614	-7.78665E-09	-3.640259E-07	0.9568404]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.1043444	0.9900298	-0.03818565	0.08657512]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.3199026	0.9444789	0.07101627	-0.02405378]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9521006	0.2826948	0.03317939	-0.1117463]
Hierarchical orientation of boneHipCenter-HipRight	[0.3593647	-7.983929E-09	-3.33329E-07	0.9331972]
Hierarchical orientation of boneHipRight-KneeRight	[0.8329014	-0.1477094	-0.5066112	0.1667403]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.4087784	0.9121414	-0.02734982	-0.01225689]
Hierarchical orientation of boneAnkleRight-FootRight	[-0.1231588	0.97987	0.1558937	0.0195941]
Tracked Skeleton Frame: 	236
745	236	0	HipCenter	-0.7108628	-0.3149011	3.513783
745	236	1	Spine	-0.7546063	-0.2754969	3.503819
745	236	2	ShoulderCenter	-0.9636468	-0.09012115	3.473202
745	236	3	Head	-1.013736	0.1101215	3.47508
745	236	4	ShoulderLeft	-1.091156	-0.158269	3.43299
745	236	5	ElbowLeft	-1.084859	-0.3364659	3.426414
745	236	6	WristLeft	-1.135496	-0.5048177	3.448787
745	236	7	HandLeft	-1.14652	-0.5856286	3.483132
745	236	8	ShoulderRight	-0.8186998	-0.16315	3.370125
745	236	9	ElbowRight	-0.7814919	-0.3393601	3.321678
745	236	10	WristRight	-0.7661919	-0.5526776	3.26109
745	236	11	HandRight	-0.7610919	-0.6237835	3.244524
745	236	12	HipLeft	-0.6986189	-0.3814572	3.546682
745	236	13	KneeLeft	-0.8166394	-0.09195536	3.338878
745	236	14	AnkleLeft	-0.7870629	-0.4950052	3.33389
745	236	15	FootLeft	-0.796717	-0.5828232	3.272662
745	236	16	HipRight	-0.6319474	-0.3345725	3.491557
745	236	17	KneeRight	-0.2725586	-0.3808887	3.552836
745	236	18	AnkleRight	-0.4996524	-0.574483	3.549414
745	236	19	FootRight	-0.4181921	-0.5383953	3.524882
Color frame: 	970
Skeleton frame: 	746
Hierarchical orientation of boneHipCenter-HipCenter	[-0.3143899	-0.3082463	0.8820299	-0.1678291]
Hierarchical orientation of boneHipCenter-Spine	[0.9743189	0.04821419	-0.2091418	-0.06810129]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9997781	-0.01391142	-0.01486575	0.005414821]
Hierarchical orientation of boneShoulderCenter-Head	[0.9507861	-0.1391407	0.04008795	0.2739319]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.8305988	0.2345206	-0.1372442	-0.486076]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.2676161	0.5061758	0.7843491	0.2386719]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9769669	0.2133911	0	4.051438E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.995159	-0.03061668	-0.002871744	0.09334352]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2626811	0.05517619	0.1980207	0.9427312]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8708928	0.1736204	0.1050121	0.4476318]
Hierarchical orientation of boneElbowRight-WristRight	[0.9957175	-0.04385632	0.003581117	0.08130552]
Hierarchical orientation of boneWristRight-HandRight	[0.9997042	-0.02018371	-0.0002739271	0.01356608]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.2123544	-7.624474E-09	-3.431013E-08	0.9771927]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.08098587	0.963686	-0.2540806	-0.01391668]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.2009414	0.979448	-0.005775864	0.01645609]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.953232	0.3010883	0.00793747	-0.02512968]
Hierarchical orientation of boneHipCenter-HipRight	[0.3404068	-7.923804E-09	-3.565712E-08	0.9402782]
Hierarchical orientation of boneHipRight-KneeRight	[0.8448569	-0.2663007	-0.4252073	0.1857408]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.3522629	0.9349598	-0.03927004	-0.01479569]
Hierarchical orientation of boneAnkleRight-FootRight	[0.5310486	-0.8258926	-0.1593455	-0.1024591]
Tracked Skeleton Frame: 	237
746	237	0	HipCenter	-0.7115958	-0.3059174	3.508033
746	237	1	Spine	-0.7552123	-0.2697501	3.501295
746	237	2	ShoulderCenter	-0.9685451	-0.0859997	3.474454
746	237	3	Head	-1.01798	0.1140091	3.475463
746	237	4	ShoulderLeft	-1.094427	-0.1446969	3.425931
746	237	5	ElbowLeft	-1.087174	-0.3519442	3.422852
746	237	6	WristLeft	-1.148008	-0.5151855	3.452118
746	237	7	HandLeft	-1.166292	-0.5974373	3.479167
746	237	8	ShoulderRight	-0.8058904	-0.1402016	3.389711
746	237	9	ElbowRight	-0.7769964	-0.3321374	3.314928
746	237	10	WristRight	-0.7644105	-0.5486293	3.269898
746	237	11	HandRight	-0.7602152	-0.6207932	3.258522
746	237	12	HipLeft	-0.6834051	-0.3785709	3.538696
746	237	13	KneeLeft	-1.066895	-0.06670117	3.456204
746	237	14	AnkleLeft	-0.8362285	-0.3973031	3.403872
746	237	15	FootLeft	-0.8197238	-0.4841153	3.342727
746	237	16	HipRight	-0.6232505	-0.3355159	3.474043
746	237	17	KneeRight	-0.2362393	-0.3392103	3.566748
746	237	18	AnkleRight	-0.4611982	-0.5354666	3.531998
746	237	19	FootRight	-0.3905286	-0.5662193	3.512799
Color frame: 	970
Skeleton frame: 	747
Hierarchical orientation of boneHipCenter-HipCenter	[-0.09953179	-0.2845547	0.9524775	-0.04368897]
Hierarchical orientation of boneHipCenter-Spine	[0.9923298	0.08370471	0.02446175	-0.08761682]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9994374	-0.006480622	-0.006181797	-0.03232219]
Hierarchical orientation of boneShoulderCenter-Head	[0.9526232	-0.1417893	0.03961386	0.2661492]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.8174892	0.2217558	-0.1391591	-0.5130016]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.7629073	-0.1654272	-0.3457353	-0.5206471]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9872436	-0.004327013	0.0006975706	0.1591569]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9995393	-0.02817614	-0.0003181746	0.0112872]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2426872	0.05416238	0.2109776	0.9453348]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8765854	0.1702978	0.09796514	0.4393169]
Hierarchical orientation of boneElbowRight-WristRight	[0.9991911	-0.01810391	0.0006505223	0.03590424]
Hierarchical orientation of boneWristRight-HandRight	[0.9996961	-0.0205823	-0.0002793401	0.0135675]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3559983	0	4.983071E-09	0.9344866]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.08547309	0.9287623	-0.3606836	0.001483478]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.1830377	0.9789945	-0.08828603	0.01650639]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8962407	0.4403418	-0.02354854	0.04792907]
Hierarchical orientation of boneHipCenter-HipRight	[0.428549	0	5.153866E-09	0.9035185]
Hierarchical orientation of boneHipRight-KneeRight	[0.7391217	-0.06074402	-0.6588491	0.1262037]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.3712979	0.923891	-0.08586333	-0.03450718]
Hierarchical orientation of boneAnkleRight-FootRight	[-0.2336464	0.9637849	0.1249421	0.03028919]
Tracked Skeleton Frame: 	238
747	238	0	HipCenter	-0.7206874	-0.3066117	3.513131
747	238	1	Spine	-0.7593508	-0.2687528	3.505165
747	238	2	ShoulderCenter	-0.9671663	-0.08799574	3.473146
747	238	3	Head	-1.018521	0.1112981	3.473436
747	238	4	ShoulderLeft	-1.100734	-0.1587555	3.423316
747	238	5	ElbowLeft	-1.090605	-0.3363389	3.419257
747	238	6	WristLeft	-1.131762	-0.5076737	3.438182
747	238	7	HandLeft	-1.145481	-0.5647854	3.448126
747	238	8	ShoulderRight	-0.8085202	-0.1502997	3.391095
747	238	9	ElbowRight	-0.7841888	-0.3441463	3.317917
747	238	10	WristRight	-0.7672763	-0.5494996	3.256684
747	238	11	HandRight	-0.7616388	-0.6179507	3.239908
747	238	12	HipLeft	-0.7331768	-0.39824	3.528365
747	238	13	KneeLeft	-1.026059	-0.001233995	3.439956
747	238	14	AnkleLeft	-0.8809995	-0.3771409	3.385803
747	238	15	FootLeft	-0.8897516	-0.4309793	3.309967
747	238	16	HipRight	-0.6120804	-0.3193041	3.496624
747	238	17	KneeRight	-0.253264	-0.3851856	3.541943
747	238	18	AnkleRight	-0.5011272	-0.546222	3.564238
747	238	19	FootRight	-0.4200365	-0.5387084	3.536392
Color frame: 	973
Skeleton frame: 	748
Hierarchical orientation of boneHipCenter-HipCenter	[-0.004454281	-0.3483509	0.9336715	-0.08300214]
Hierarchical orientation of boneHipCenter-Spine	[0.9935595	0.01707342	0.09472373	-0.05979607]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9996052	-0.02337898	-0.01305982	-0.008510262]
Hierarchical orientation of boneShoulderCenter-Head	[0.9538554	-0.144602	0.03944287	0.2601816]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7214143	0.1431498	-0.1318741	-0.6645892]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.1145721	0.3667948	0.9057034	0.1789865]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7661739	0.6426333	4.8622E-09	1.45866E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9998072	0.01153517	0.000183342	0.01589149]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2631589	0.05928272	0.2116192	0.9393883]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8686012	0.1644519	0.1108011	0.4541043]
Hierarchical orientation of boneElbowRight-WristRight	[0.9994439	-0.004321132	0.000142922	0.03306038]
Hierarchical orientation of boneWristRight-HandRight	[0.9997572	-0.01870225	-0.0002179899	0.01165261]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3588441	-2.993331E-09	0	0.9333976]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.01329552	0.9401318	-0.3396089	0.0253235]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.1534973	0.9857071	-0.0685999	0.01068258]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9623547	0.2430916	-0.02977422	0.1178706]
Hierarchical orientation of boneHipCenter-HipRight	[0.4287517	-2.061766E-09	6.185297E-09	0.9034224]
Hierarchical orientation of boneHipRight-KneeRight	[0.6568344	0.08524423	-0.742272	0.1016576]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.4532936	0.8676023	0.1811896	0.09466559]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8540105	-0.3814719	-0.1442786	-0.3229999]
Tracked Skeleton Frame: 	239
748	239	0	HipCenter	-0.7141346	-0.3084241	3.514478
748	239	1	Spine	-0.7557861	-0.2714381	3.505164
748	239	2	ShoulderCenter	-0.963308	-0.08873691	3.472919
748	239	3	Head	-1.016349	0.1106742	3.47805
748	239	4	ShoulderLeft	-1.104009	-0.2305599	3.442924
748	239	5	ElbowLeft	-1.09128	-0.4073401	3.399385
748	239	6	WristLeft	-1.176273	-0.4761244	3.529709
748	239	7	HandLeft	-1.204604	-0.4990525	3.576787
748	239	8	ShoulderRight	-0.8101078	-0.1402326	3.393935
748	239	9	ElbowRight	-0.7831891	-0.3315739	3.319145
748	239	10	WristRight	-0.7641895	-0.5559113	3.242663
748	239	11	HandRight	-0.7578562	-0.6306905	3.220806
748	239	12	HipLeft	-0.716374	-0.4014443	3.529278
748	239	13	KneeLeft	-1.02675	-0.01673478	3.448061
748	239	14	AnkleLeft	-0.8299866	-0.3685372	3.395312
748	239	15	FootLeft	-0.815091	-0.457477	3.336909
748	239	16	HipRight	-0.6036828	-0.3047524	3.519435
748	239	17	KneeRight	-0.3100038	-0.3710396	3.556782
748	239	18	AnkleRight	-0.4292892	-0.4944331	3.544116
748	239	19	FootRight	-0.4083591	-0.5678211	3.522157
Color frame: 	973
Skeleton frame: 	749
Hierarchical orientation of boneHipCenter-HipCenter	[0.1644247	-0.306838	0.9370148	-0.02860458]
Hierarchical orientation of boneHipCenter-Spine	[0.9614416	0.01126005	0.2578647	-0.09491638]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9990946	-0.02331841	-0.02233347	-0.02770396]
Hierarchical orientation of boneShoulderCenter-Head	[0.9535479	-0.1394657	0.03864209	0.2642017]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.8278152	0.2206881	-0.1328595	-0.4983643]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.7846727	-0.1856058	-0.325396	-0.4939197]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9956393	-0.07657068	0.004085871	0.05312835]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9952669	-0.09218186	-0.002837266	0.03063367]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2591284	0.05666135	0.2059624	0.9419243]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.863702	0.164111	0.1032932	0.4652064]
Hierarchical orientation of boneElbowRight-WristRight	[0.9985487	-0.008148881	0.0004344555	0.05323433]
Hierarchical orientation of boneWristRight-HandRight	[0.999711	-0.02066442	-0.0002538103	0.01227872]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.325332	0	-3.939606E-07	0.9455999]
Hierarchical orientation of boneHipLeft-KneeLeft	[-0.02127431	0.9235963	-0.3827305	0.005884861]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.1036523	0.9862453	-0.1287479	-0.0007082939]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.967217	0.1889758	-0.03253031	0.1664968]
Hierarchical orientation of boneHipCenter-HipRight	[0.3398435	0	-3.762991E-07	0.940482]
Hierarchical orientation of boneHipRight-KneeRight	[0.5361627	0.1094234	0.8322001	0.08944105]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.3966944	0.8543715	0.3044643	-0.1413662]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8849475	0.4214175	0.0852064	-0.1789276]
Tracked Skeleton Frame: 	240
749	240	0	HipCenter	-0.7255658	-0.3039213	3.517254
749	240	1	Spine	-0.7638147	-0.2669137	3.507479
749	240	2	ShoulderCenter	-0.9653805	-0.08812049	3.47412
749	240	3	Head	-1.017549	0.1114612	3.479393
749	240	4	ShoulderLeft	-1.095725	-0.1500805	3.417325
749	240	5	ElbowLeft	-1.104929	-0.3271381	3.417034
749	240	6	WristLeft	-1.122893	-0.4997255	3.44821
749	240	7	HandLeft	-1.131389	-0.5816548	3.480382
749	240	8	ShoulderRight	-0.8049713	-0.1407326	3.398488
749	240	9	ElbowRight	-0.7785931	-0.3419296	3.322251
749	240	10	WristRight	-0.7698367	-0.5527786	3.258797
749	240	11	HandRight	-0.7669178	-0.6230616	3.241283
749	240	12	HipLeft	-0.7272589	-0.3873371	3.512492
749	240	13	KneeLeft	-1.061743	-0.02210817	3.438647
749	240	14	AnkleLeft	-0.8504359	-0.3656246	3.388064
749	240	15	FootLeft	-0.8250583	-0.4524906	3.330143
749	240	16	HipRight	-0.6468152	-0.3252834	3.543345
749	240	17	KneeRight	-0.3274775	-0.3716243	3.560076
749	240	18	AnkleRight	-0.4281909	-0.4998847	3.549506
749	240	19	FootRight	-0.4072594	-0.5732778	3.527545
Color frame: 	974
Skeleton frame: 	750
Hierarchical orientation of boneHipCenter-HipCenter	[-0.2222887	-0.1311061	0.957199	-0.1310308]
Hierarchical orientation of boneHipCenter-Spine	[0.9793906	0.04369622	-0.106591	-0.1659006]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9987308	-0.03867256	-0.02331704	-0.02230401]
Hierarchical orientation of boneShoulderCenter-Head	[0.9423	-0.06991425	0.02422408	0.3264904]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6268181	0.1575216	-0.1859811	-0.7400656]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.6267766	-0.2915197	-0.6752478	-0.2573085]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.958584	0.28481	3.643353E-10	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8695709	-0.155799	-0.08263958	0.4612416]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3272073	0.04234338	0.1211517	0.9361969]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.2792362	-0.3492646	0.8190936	0.3593426]
Hierarchical orientation of boneElbowRight-WristRight	[0.9404457	0.339944	0	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9997149	0.008595668	-0.0001915047	-0.0222743]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.29676	-3.901023E-09	3.159829E-07	0.9549521]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.07433987	0.9956936	-0.04736483	-0.02871316]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.2968424	0.926843	0.2189297	-0.07011718]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9186459	0.3874563	0.0300205	-0.07117756]
Hierarchical orientation of boneHipCenter-HipRight	[0.4339817	0	2.522336E-07	0.9009217]
Hierarchical orientation of boneHipRight-KneeRight	[0.6969252	-0.3066148	-0.6337668	0.136464]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.4829536	0.8091415	0.2874268	0.1715569]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9451343	-0.06536891	-0.02208476	-0.3193119]
Tracked Skeleton Frame: 	241
750	241	0	HipCenter	-0.808974	-0.3260596	3.501801
750	241	1	Spine	-0.8432716	-0.282443	3.493904
750	241	2	ShoulderCenter	-1.015954	-0.0713367	3.479124
750	241	3	Head	-1.016821	0.1295816	3.458057
750	241	4	ShoulderLeft	-1.099113	-0.1651895	3.453301
750	241	5	ElbowLeft	-1.084798	-0.3429202	3.432124
750	241	6	WristLeft	-1.17032	-0.4987915	3.407664
750	241	7	HandLeft	-1.169638	-0.5623316	3.469099
750	241	8	ShoulderRight	-0.8056018	-0.1381879	3.390717
750	241	9	ElbowRight	-0.7796819	-0.3344347	3.318863
750	241	10	WristRight	-0.6152776	-0.4882219	3.285291
750	241	11	HandRight	-0.5604762	-0.5394843	3.277741
750	241	12	HipLeft	-0.8288252	-0.3996265	3.536995
750	241	13	KneeLeft	-0.79375	-0.08185866	3.342787
750	241	14	AnkleLeft	-0.7700433	-0.4813432	3.264996
750	241	15	FootLeft	-0.7860193	-0.5332054	3.189018
750	241	16	HipRight	-0.7123955	-0.3737379	3.475219
750	241	17	KneeRight	-0.3580609	-0.3660651	3.565953
750	241	18	AnkleRight	-0.4004251	-0.4802858	3.559929
750	241	19	FootRight	-0.3795077	-0.5536292	3.537983
Color frame: 	974
Skeleton frame: 	751
Hierarchical orientation of boneHipCenter-HipCenter	[0.3458875	-0.2897007	0.8764353	0.1682159]
Hierarchical orientation of boneHipCenter-Spine	[0.7846476	0.124822	0.5957952	-0.1173699]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9994009	-0.02282043	-0.02282956	-0.01248579]
Hierarchical orientation of boneShoulderCenter-Head	[0.9410846	-0.2625516	0.05727499	0.2052952]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.8241237	0.2503181	-0.1476668	-0.4861641]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.7116081	-0.155236	-0.4473645	-0.5190191]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9902865	0.0925822	-0.009656191	0.1032856]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9907223	0.09390143	-0.009270067	-0.09780564]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2693004	0.06226313	0.2164851	0.9363412]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.1670335	-0.3432846	0.8817539	0.2770661]
Hierarchical orientation of boneElbowRight-WristRight	[0.9502423	0.311512	-7.840717E-09	-1.960179E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997228	0.008044261	-0.0001780139	-0.02212518]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.2958361	0	1.949926E-09	0.9552388]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.2716753	0.9057748	-0.3226219	-0.04098289]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.07529043	0.9688655	-0.2351534	0.01827374]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9169191	0.2621365	-0.08271159	0.2893144]
Hierarchical orientation of boneHipCenter-HipRight	[0.4364812	0	-6.210795E-09	0.8997134]
Hierarchical orientation of boneHipRight-KneeRight	[0.8113717	0.1394332	0.5234968	0.2195116]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.4341799	0.8975494	0.06910465	-0.03342862]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7815251	0.5943416	-0.1148159	0.1509763]
Tracked Skeleton Frame: 	242
751	242	0	HipCenter	-0.7337188	-0.279319	3.508915
751	242	1	Spine	-0.7721633	-0.2474287	3.49952
751	242	2	ShoulderCenter	-0.9643887	-0.08798265	3.465883
751	242	3	Head	-1.015108	0.1134289	3.491169
751	242	4	ShoulderLeft	-1.095855	-0.1568018	3.433686
751	242	5	ElbowLeft	-1.086731	-0.3411894	3.430896
751	242	6	WristLeft	-1.126976	-0.5148178	3.42355
751	242	7	HandLeft	-1.13853	-0.5759039	3.40362
751	242	8	ShoulderRight	-0.8133237	-0.1577105	3.369277
751	242	9	ElbowRight	-0.780533	-0.3390601	3.319126
751	242	10	WristRight	-0.6156772	-0.5012896	3.301637
751	242	11	HandRight	-0.5607253	-0.5553661	3.299448
751	242	12	HipLeft	-0.7170787	-0.3589894	3.464901
751	242	13	KneeLeft	-0.8380719	-0.03296739	3.332808
751	242	14	AnkleLeft	-0.7758428	-0.5324618	3.291798
751	242	15	FootLeft	-0.7757949	-0.5836363	3.230306
751	242	16	HipRight	-0.6286494	-0.3006043	3.56987
751	242	17	KneeRight	-0.2624798	-0.3382825	3.569542
751	242	18	AnkleRight	-0.4689369	-0.5538971	3.556612
751	242	19	FootRight	-0.4361611	-0.6097846	3.510887
Color frame: 	974
Skeleton frame: 	752
Hierarchical orientation of boneHipCenter-HipCenter	[0.2394806	-0.3007397	0.918152	0.09592532]
Hierarchical orientation of boneHipCenter-Spine	[0.9114225	0.07709938	0.3851615	-0.1225367]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9996145	-0.02364906	-0.0138482	-0.004448177]
Hierarchical orientation of boneShoulderCenter-Head	[0.8982104	-0.2460713	0.09623862	0.3512906]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6684613	0.1253694	-0.135137	-0.7205415]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.53907	-0.3491286	-0.6782972	-0.3569677]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7234738	0.6903518	-1.287293E-09	3.861878E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8593445	-0.2769378	-0.1318706	0.4091976]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2554585	0.04147535	0.1547981	0.9534455]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.3117524	-0.3536595	0.7994804	0.3722453]
Hierarchical orientation of boneElbowRight-WristRight	[0.9469103	0.3214979	7.868307E-09	7.868307E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997315	0.006380149	-0.0001421803	-0.02227759]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.2781732	0	1.018071E-08	0.9605309]
